skillId,skillName,jobClass,skillType,targetType,damage,healing,manaCost,cooldown,range,areaEffect,buffType,debuffType,duration,description,animation,soundEffect,particleEffect,requirements
skill_001,기본 공격,All,Physical,Single,100,0,0,1,1,false,None,None,0,"모든 직업이 사용할 수 있는 기본 공격",BasicAttack,sword_hit,none,Level 1
skill_002,방어 자세,Knight,Defensive,Self,0,0,10,3,0,false,Defense,None,3,"방어력을 50% 증가시킵니다",DefenseStance,shield_up,shield_glow,Level 1
skill_003,도발,Knight,Utility,Enemy,0,0,15,4,2,false,None,Taunt,2,"적을 도발하여 자신을 공격하게 만듭니다",Taunt,taunt_shout,anger_mark,Level 2
skill_004,방패 강타,Knight,Physical,Single,150,0,20,5,1,false,None,Stun,1,"방패로 강타하여 적을 기절시킵니다",ShieldBash,shield_slam,impact_flash,Level 3
skill_005,광역 방어,Knight,Defensive,AllAllies,0,0,25,8,0,true,Defense,None,4,"아군 전체의 방어력을 증가시킵니다",AreaDefense,group_buff,protective_aura,Level 5
skill_006,성스러운 가호,Knight,Defensive,Self,0,100,30,10,0,false,HolyShield,None,5,"성스러운 보호막을 생성합니다",HolyProtection,divine_blessing,holy_light,Level 7
skill_007,용맹한 돌진,Knight,Physical,Single,200,0,25,6,3,false,None,Knockdown,2,"적에게 돌진하여 큰 피해를 입힙니다",Charge,battle_cry,charge_trail,Level 10
skill_008,요새 형성,Knight,Defensive,AllAllies,0,0,40,15,0,true,Fortress,None,6,"아군 전체를 요새로 보호합니다",Fortress,war_horn,fortress_wall,Level 15
skill_009,강력한 일격,Warrior,Physical,Single,180,0,20,4,1,false,None,None,0,"강력한 일격으로 큰 피해를 입힙니다",PowerStrike,heavy_hit,blood_splash,Level 1
skill_010,분노,Warrior,Buff,Self,0,0,25,8,0,false,Rage,None,5,"분노하여 공격력을 크게 증가시킵니다",Rage,roar,red_aura,Level 2
skill_011,회전 베기,Warrior,Physical,AOE,120,0,30,6,2,true,None,None,0,"주변 적들에게 회전 공격을 합니다",SpinAttack,blade_spin,wind_slash,Level 3
skill_012,무자비한 연타,Warrior,Physical,Single,80,0,25,5,1,false,None,None,0,"연속으로 3번 공격합니다",ComboAttack,rapid_strikes,combo_flash,Level 5
skill_013,전투 광분,Warrior,Buff,Self,0,0,35,12,0,false,Berserk,None,8,"광분하여 공격속도와 피해량이 증가합니다",Berserk,war_cry,berserker_aura,Level 7
skill_014,지면 강타,Warrior,Physical,AOE,150,0,30,7,1,true,None,Slow,3,"지면을 강타하여 주변 적들을 느리게 만듭니다",GroundSlam,earth_shake,ground_crack,Level 10
skill_015,불굴의 의지,Warrior,Buff,Self,0,0,20,10,0,false,Immunity,None,3,"모든 디버프에 면역이 됩니다",IronWill,determination,golden_glow,Level 12
skill_016,최후의 일격,Warrior,Physical,Single,300,0,50,20,1,false,None,None,0,"체력이 낮을수록 더 큰 피해를 입힙니다",FinalStrike,final_blow,critical_flash,Level 15
skill_017,정확한 사격,Archer,Physical,Single,140,0,15,3,5,false,None,None,0,"정확한 화살로 원거리에서 공격합니다",PrecisionShot,bow_string,arrow_trail,Level 1
skill_018,독 화살,Archer,Physical,Single,100,0,20,4,5,false,None,Poison,5,"독이 발린 화살로 지속 피해를 입힙니다",PoisonArrow,poison_shot,poison_cloud,Level 2
skill_019,연발 사격,Archer,Physical,Single,70,0,25,5,5,false,None,None,0,"빠르게 3발의 화살을 발사합니다",RapidFire,multiple_shots,arrow_storm,Level 3
skill_020,폭발 화살,Archer,Physical,AOE,120,0,30,6,5,true,None,None,0,"폭발하는 화살로 광역 피해를 입힙니다",ExplosiveArrow,explosion,fire_blast,Level 5
skill_021,얼음 화살,Archer,Physical,Single,110,0,25,5,5,false,None,Freeze,2,"얼음 화살로 적을 얼립니다",IceArrow,ice_shot,frost_effect,Level 7
skill_022,관통 사격,Archer,Physical,Line,130,0,35,7,5,true,None,None,0,"일직선상의 모든 적을 관통합니다",PiercingShot,pierce_arrow,penetration_line,Level 10
skill_023,비 사격,Archer,Physical,AOE,90,0,40,10,5,true,None,None,0,"하늘에서 화살비가 내립니다",ArrowRain,arrow_volley,rain_arrows,Level 12
skill_024,완벽한 조준,Archer,Buff,Self,0,0,20,8,0,false,Accuracy,None,4,"다음 공격이 반드시 크리티컬 히트가 됩니다",PerfectAim,focus,crosshair_mark,Level 15
skill_025,화염구,Mage,Magical,Single,160,0,25,4,4,false,None,Burn,3,"화염구로 적을 태웁니다",Fireball,fire_whoosh,flame_explosion,Level 1
skill_026,얼음 창,Mage,Magical,Single,140,0,20,3,4,false,None,Freeze,2,"얼음 창으로 적을 얼립니다",IceSpear,ice_crystal,frost_shatter,Level 2
