skillId,skillName,description,skillType,targetType,damageMultiplier,healAmount,buffType,buffAmount,buffDuration,manaCost,cooldown,range,areaOfEffect
101,기본 공격,"대상에게 물리 피해를 입힙니다.",Attack,Enemy,1.0,0,None,0,0,0,0,1,0
102,강타,"강력한 일격으로 150% 피해를 입힙니다.",Attack,Enemy,1.5,0,None,0,0,20,3,1,0
103,전투 함성,"아군 전체의 공격력을 증가시킵니다.",Buff,AllAllies,0,0,AttackUp,0.2,5,30,10,0,0
104,방어 태세,"자신의 방어력을 크게 증가시킵니다.",Buff,Self,0,0,DefenseUp,0.5,3,15,5,0,0
105,회전 베기,"주변 적들에게 광역 피해를 입힙니다.",Attack,Area,1.2,0,None,0,0,35,8,1,1
106,광폭화,"공격력과 속도가 증가하지만 방어력이 감소합니다.",Buff,Self,0,0,AttackUp,0.5,10,40,15,0,0
107,파괴의 일격,"적에게 막대한 피해를 입히고 방어력을 감소시킵니다.",Attack,Enemy,2.0,0,None,0,0,50,12,1,0
108,검술의 극의,"연속 공격으로 다수의 적을 공격합니다.",Attack,AllEnemies,0.8,0,None,0,0,60,15,0,0
109,불굴의 의지,"일정 시간 동안 죽지 않습니다.",Buff,Self,0,0,Immunity,1.0,3,80,30,0,0
110,전설의 검기,"전방의 모든 적에게 순수 피해를 입힙니다.",Attack,AllEnemies,3.0,0,None,0,0,100,25,0,0
111,영웅의 오라,"모든 아군의 능력치를 대폭 상승시킵니다.",Buff,AllAllies,0,0,AttackUp,0.3,10,120,40,0,0
201,방패 타격,"방패로 적을 공격하고 기절시킵니다.",Attack,Enemy,0.8,0,None,0,0,15,4,1,0
202,철벽 방어,"받는 피해를 크게 감소시킵니다.",Buff,Self,0,0,DefenseUp,0.7,5,20,8,0,0
203,도발,"주변 적들이 자신을 공격하도록 유도합니다.",Debuff,Area,0,0,None,0,3,10,6,2,2
204,신성한 방패,"아군 한 명에게 보호막을 부여합니다.",Buff,Ally,0,0,Shield,100,0,25,10,3,0
205,심판의 망치,"신성 피해를 입히고 언데드에게 추가 피해를 줍니다.",Attack,Enemy,1.3,0,None,0,0,30,8,1,0
206,수호자의 맹세,"아군이 받는 피해를 대신 받습니다.",Buff,Ally,0,0,None,0,10,35,15,3,0
207,정의의 진군,"전진하며 경로상의 모든 적을 밀어냅니다.",Attack,Area,1.0,0,None,0,0,40,12,3,1
208,왕의 격려,"모든 아군의 방어력과 체력 재생을 증가시킵니다.",Buff,AllAllies,0,0,DefenseUp,0.3,8,50,20,0,0
209,최후의 보루,"치명적인 피해를 1회 무시하고 체력을 회복합니다.",Buff,Self,0,200,Immunity,1.0,2,60,30,0,0
210,성스러운 진,"범위 내 아군을 지속적으로 치유하고 보호합니다.",Buff,Area,0,50,DefenseUp,0.2,20,80,35,3,3
211,천상의 수호,"모든 아군에게 무적 효과를 부여합니다.",Buff,AllAllies,0,0,Immunity,1.0,3,150,60,0,0
301,파이어볼,"화염구를 발사해 적에게 마법 피해를 입힙니다.",Attack,Enemy,1.2,0,None,0,0,20,2,3,0
302,프로스트 볼트,"얼음 화살로 적을 공격하고 둔화시킵니다.",Attack,Enemy,1.0,0,SpeedDown,0.3,3,25,3,3,0
303,아케인 미사일,"유도 마법탄을 발사합니다.",Attack,Enemy,0.8,0,None,0,0,15,1,4,0
304,번개 사슬,"적들 사이를 튀어다니는 번개를 발사합니다.",Attack,Enemy,1.5,0,None,0,0,40,6,3,0
305,마나 실드,"받는 피해를 마나로 흡수합니다.",Buff,Self,0,0,Shield,0.5,10,30,10,0,0
306,눈보라,"광역에 지속적인 냉기 피해를 입힙니다.",Attack,Area,0.5,0,SpeedDown,0.5,10,50,15,4,3
307,순간이동,"짧은 거리를 순간이동하고 마법 강화를 받습니다.",Buff,Self,0,0,MagicPowerUp,0.3,5,20,8,0,0
308,시간 정지,"적들의 시간을 멈춥니다.",Debuff,AllEnemies,0,0,SpeedDown,1.0,3,80,25,0,0
309,원소 폭발,"모든 원소의 힘을 모아 거대한 폭발을 일으킵니다.",Attack,Area,3.0,0,None,0,0,100,30,5,5
310,아케인 파워,"마법 공격력이 대폭 상승하고 마나가 재생됩니다.",Buff,Self,0,0,MagicPowerUp,1.0,10,60,20,0,0
311,메테오,"하늘에서 거대한 운석을 떨어뜨립니다.",Attack,Area,5.0,0,None,0,0,150,45,6,4
401,치유,"아군의 체력을 회복시킵니다.",Heal,Ally,0,100,None,0,0,20,2,3,0
402,축복,"아군의 모든 능력치를 소폭 상승시킵니다.",Buff,Ally,0,0,AttackUp,0.15,10,25,8,3,0
403,신성한 빛,"언데드에게 피해를 입히고 아군을 치유합니다.",Heal,Area,0.8,50,None,0,0,30,5,2,2
